Filename,   Annotation tag,  Upper left corner X, Upper left corner Y, Lower right corner X,   Lower right corner Y,    Occluded,    Origin file, Origin frame number
2019-01-20 10_04_4210.jpg,archerfish,0,173,71,223,0,2019-01-20 10_04.avi,4210
2019-01-20 10_04_4210.jpg,archerfish,5,209,86,261,0,2019-01-20 10_04.avi,4210
2019-01-20 10_04_4220.jpg,archerfish,9,172,117,223,0,2019-01-20 10_04.avi,4220
2019-01-20 10_04_4220.jpg,archerfish,5,209,86,261,0,2019-01-20 10_04.avi,4220
2019-01-20 10_04_4230.jpg,archerfish,52,174,125,224,0,2019-01-20 10_04.avi,4230
2019-01-20 10_04_4230.jpg,archerfish,5,209,86,261,0,2019-01-20 10_04.avi,4230
2019-01-20 10_04_4240.jpg,archerfish,55,167,128,219,0,2019-01-20 10_04.avi,4240
2019-01-20 10_04_4240.jpg,archerfish,5,209,86,261,0,2019-01-20 10_04.avi,4240
2019-01-20 10_04_4250.jpg,archerfish,32,155,127,209,0,2019-01-20 10_04.avi,4250
2019-01-20 10_04_4250.jpg,archerfish,8,199,88,251,0,2019-01-20 10_04.avi,4250
2019-01-20 10_04_4260.jpg,archerfish,1,154,95,208,0,2019-01-20 10_04.avi,4260
2019-01-20 10_04_4260.jpg,archerfish,14,198,94,250,0,2019-01-20 10_04.avi,4260
2019-01-20 10_04_4270.jpg,archerfish,-18,154,76,208,0,2019-01-20 10_04.avi,4270
2019-01-20 10_04_4270.jpg,archerfish,31,188,111,240,0,2019-01-20 10_04.avi,4270
2019-01-20 10_04_4280.jpg,archerfish,-32,163,62,217,0,2019-01-20 10_04.avi,4280
2019-01-20 10_04_4280.jpg,archerfish,55,186,135,238,0,2019-01-20 10_04.avi,4280
2019-01-20 10_04_4290.jpg,archerfish,22,163,116,217,0,2019-01-20 10_04.avi,4290
2019-01-20 10_04_4290.jpg,archerfish,95,182,175,234,0,2019-01-20 10_04.avi,4290
2019-01-20 10_04_4300.jpg,archerfish,83,162,177,216,0,2019-01-20 10_04.avi,4300
2019-01-20 10_04_4300.jpg,archerfish,129,189,188,231,0,2019-01-20 10_04.avi,4300
2019-01-20 10_04_4310.jpg,archerfish,122,155,216,209,0,2019-01-20 10_04.avi,4310
2019-01-20 10_04_4310.jpg,archerfish,129,189,188,231,0,2019-01-20 10_04.avi,4310
2019-01-20 10_04_4320.jpg,archerfish,148,144,242,198,0,2019-01-20 10_04.avi,4320
2019-01-20 10_04_4320.jpg,archerfish,144,194,202,236,0,2019-01-20 10_04.avi,4320
2019-01-20 10_04_4330.jpg,archerfish,163,144,257,198,0,2019-01-20 10_04.avi,4330
2019-01-20 10_04_4330.jpg,archerfish,128,193,198,239,0,2019-01-20 10_04.avi,4330
2019-01-20 10_04_4340.jpg,archerfish,166,133,260,187,0,2019-01-20 10_04.avi,4340
2019-01-20 10_04_4340.jpg,archerfish,128,193,198,239,0,2019-01-20 10_04.avi,4340
2019-01-20 10_04_4350.jpg,archerfish,102,125,223,189,0,2019-01-20 10_04.avi,4350
2019-01-20 10_04_4350.jpg,archerfish,128,193,198,239,0,2019-01-20 10_04.avi,4350
2019-01-20 10_04_4360.jpg,archerfish,54,137,159,200,0,2019-01-20 10_04.avi,4360
2019-01-20 10_04_4360.jpg,archerfish,128,193,198,239,0,2019-01-20 10_04.avi,4360
2019-01-20 10_04_4370.jpg,archerfish,40,153,108,208,0,2019-01-20 10_04.avi,4370
2019-01-20 10_04_4370.jpg,archerfish,121,197,191,243,0,2019-01-20 10_04.avi,4370
2019-01-20 10_04_4380.jpg,archerfish,20,155,88,209,0,2019-01-20 10_04.avi,4380
2019-01-20 10_04_4380.jpg,archerfish,121,197,191,243,0,2019-01-20 10_04.avi,4380
2019-01-20 10_04_4390.jpg,archerfish,35,167,103,221,0,2019-01-20 10_04.avi,4390
2019-01-20 10_04_4390.jpg,archerfish,121,197,191,243,0,2019-01-20 10_04.avi,4390
2019-01-20 10_04_4400.jpg,archerfish,41,175,109,229,0,2019-01-20 10_04.avi,4400
2019-01-20 10_04_4400.jpg,archerfish,121,197,191,243,0,2019-01-20 10_04.avi,4400
2019-01-20 10_04_4410.jpg,archerfish,42,181,110,235,0,2019-01-20 10_04.avi,4410
2019-01-20 10_04_4410.jpg,archerfish,121,197,191,243,0,2019-01-20 10_04.avi,4410
2019-01-20 10_04_4420.jpg,archerfish,31,174,118,235,0,2019-01-20 10_04.avi,4420
2019-01-20 10_04_4420.jpg,archerfish,121,197,191,243,0,2019-01-20 10_04.avi,4420
2019-01-20 10_04_4430.jpg,archerfish,24,166,110,226,0,2019-01-20 10_04.avi,4430
2019-01-20 10_04_4430.jpg,archerfish,121,197,191,243,0,2019-01-20 10_04.avi,4430
2019-01-20 10_04_4440.jpg,archerfish,6,161,92,221,0,2019-01-20 10_04.avi,4440
2019-01-20 10_04_4440.jpg,archerfish,128,197,198,243,0,2019-01-20 10_04.avi,4440
2019-01-20 10_04_4450.jpg,archerfish,3,168,89,228,0,2019-01-20 10_04.avi,4450
2019-01-20 10_04_4450.jpg,archerfish,150,200,189,240,0,2019-01-20 10_04.avi,4450
2019-01-20 10_04_4460.jpg,archerfish,3,168,89,228,0,2019-01-20 10_04.avi,4460
2019-01-20 10_04_4460.jpg,archerfish,150,200,189,240,0,2019-01-20 10_04.avi,4460
2019-01-20 10_04_4470.jpg,archerfish,-8,183,78,243,0,2019-01-20 10_04.avi,4470
2019-01-20 10_04_4470.jpg,archerfish,137,194,215,243,0,2019-01-20 10_04.avi,4470
2019-01-20 10_04_4480.jpg,archerfish,9,197,95,257,0,2019-01-20 10_04.avi,4480
2019-01-20 10_04_4480.jpg,archerfish,106,183,184,231,0,2019-01-20 10_04.avi,4480
2019-01-20 10_04_4490.jpg,archerfish,9,199,95,259,0,2019-01-20 10_04.avi,4490
2019-01-20 10_04_4490.jpg,archerfish,66,169,144,217,0,2019-01-20 10_04.avi,4490
2019-01-20 10_04_4500.jpg,archerfish,14,193,100,253,0,2019-01-20 10_04.avi,4500
2019-01-20 10_04_4500.jpg,archerfish,42,172,120,220,0,2019-01-20 10_04.avi,4500
2019-01-20 10_04_4510.jpg,archerfish,26,195,112,255,0,2019-01-20 10_04.avi,4510
2019-01-20 10_04_4510.jpg,archerfish,5,171,83,219,0,2019-01-20 10_04.avi,4510
2019-01-20 10_04_4520.jpg,archerfish,37,197,123,257,0,2019-01-20 10_04.avi,4520
2019-01-20 10_04_4520.jpg,archerfish,-20,174,58,222,0,2019-01-20 10_04.avi,4520
2019-01-20 10_04_4530.jpg,archerfish,50,192,136,252,0,2019-01-20 10_04.avi,4530
2019-01-20 10_04_4530.jpg,archerfish,-39,184,39,232,0,2019-01-20 10_04.avi,4530
2019-01-20 10_04_4540.jpg,archerfish,52,189,138,249,0,2019-01-20 10_04.avi,4540
2019-01-20 10_04_4540.jpg,archerfish,56,195,134,243,0,2019-01-20 10_04.avi,4540
2019-01-20 10_04_4550.jpg,archerfish,77,173,163,233,0,2019-01-20 10_04.avi,4550
2019-01-20 10_04_4550.jpg,archerfish,81,179,159,227,0,2019-01-20 10_04.avi,4550
2019-01-20 10_04_4560.jpg,archerfish,101,164,187,224,0,2019-01-20 10_04.avi,4560
2019-01-20 10_04_4560.jpg,archerfish,105,170,183,218,0,2019-01-20 10_04.avi,4560
2019-01-20 10_04_4570.jpg,archerfish,-37,198,49,258,0,2019-01-20 10_04.avi,4570
2019-01-20 10_04_4570.jpg,archerfish,100,155,205,215,0,2019-01-20 10_04.avi,4570
